Asset_ID,Zone,Asset_Type,Age_Years,Run_Hours,Vibration,Temperature,Pressure,Failure
A-0000,South,Pump,11,4997,2.4,75.8,5.85,0
A-0001,South,Valve,9,8433,2.79,54.0,3.73,0
A-0002,North,Pump,13,19019,3.64,79.0,4.57,0
A-0003,South,Pump,18,7227,3.13,62.4,5.84,1
A-0004,Central,Valve,11,12656,2.27,95.5,5.94,0
A-0005,West,Sensor,15,18449,2.26,81.3,3.06,0
A-0006,West,Pump,19,17192,3.11,70.2,6.79,0
A-0007,North,Sensor,1,9127,4.03,66.1,7.03,0
A-0008,East,Valve,4,8868,2.65,73.7,2.97,0
A-0009,North,Sensor,14,17022,1.94,82.4,3.52,0
A-0010,South,Sensor,14,17077,1.31,74.7,7.14,0
A-0011,East,Sensor,3,16077,0.77,72.4,4.74,0
A-0012,South,Sensor,17,13972,3.3,75.7,1.0,1
A-0013,Central,Sensor,3,1442,3.19,67.8,2.48,0
A-0014,South,Pump,16,5120,3.19,70.9,4.55,0
A-0015,Central,Pump,14,16695,2.35,50.0,2.91,0
A-0016,Central,Pump,13,11654,4.19,86.7,4.26,1
A-0017,South,Valve,15,6853,1.92,78.6,5.06,0
A-0018,South,Sensor,14,9645,3.65,65.7,7.63,0
A-0019,Central,Pump,19,9994,2.45,97.8,4.48,1
A-0020,East,Valve,6,14062,1.77,76.0,6.93,0
A-0021,Central,Pump,10,3380,3.21,62.6,7.57,0
A-0022,West,Pump,15,1045,2.99,85.3,7.58,0
A-0023,Central,Sensor,6,14632,2.93,79.8,5.51,0
A-0024,East,Valve,10,13804,2.6,79.7,1.47,0
A-0025,West,Sensor,7,2427,2.45,69.9,5.83,0
A-0026,North,Sensor,17,16888,5.37,80.4,6.89,0
A-0027,North,Pump,18,12173,3.92,71.9,4.85,1
A-0028,East,Sensor,17,15872,3.37,81.7,8.14,0
A-0029,Central,Valve,9,3163,2.63,52.1,6.55,0
A-0030,South,Sensor,10,15533,3.71,69.8,6.02,1
A-0031,East,Sensor,10,9965,3.12,95.7,6.96,0
A-0032,West,Sensor,7,3826,2.53,65.8,5.6,1
A-0033,West,Pump,16,4159,2.14,67.8,0.51,1
A-0034,North,Valve,18,18015,2.4,69.6,4.1,1
