Asset_ID,Zone,Asset_Type,Run_Hours,Vibration,Temperature,Pressure,Failure,KPI_ResponseTime,KPI_RepairSLA,KPI_Reporting,KPI_Feedback,Contract_Name
A-0000,West,Valve,19077,2.36,80.5,3.1,No,82,99,81,86,O&M Bundle A
A-0001,Central,Valve,9311,1.9,78.0,3.01,No,78,98,96,90,O&M Bundle A
A-0002,East,Valve,18214,2.19,82.1,7.48,No,90,97,88,74,O&M Bundle A
A-0003,Central,Sensor,15098,1.76,97.1,3.94,No,82,85,81,82,O&M Bundle A
A-0004,Central,Sensor,6177,2.96,95.0,3.58,No,78,81,79,83,O&M Bundle B
A-0005,South,Pump,15262,1.46,59.2,8.45,No,80,86,96,72,O&M Bundle A
A-0006,East,Pump,9308,1.15,62.9,6.48,No,73,79,79,81,Urban Zone
A-0007,East,Sensor,6949,1.94,58.9,4.11,Yes,71,99,97,96,Pilot Region
A-0008,East,Valve,2150,1.7,67.5,5.33,Yes,98,92,76,92,O&M Bundle B
A-0009,Central,Pump,2931,1.16,75.5,7.92,No,75,71,95,62,O&M Bundle A
A-0010,West,Sensor,10204,2.18,77.4,6.04,Yes,83,96,96,78,Pilot Region
A-0011,East,Sensor,19048,0.84,59.7,6.93,No,73,75,80,82,O&M Bundle B
A-0012,Central,Sensor,2081,4.23,56.3,6.21,No,75,74,89,88,Pilot Region
A-0013,South,Valve,17896,1.01,67.4,6.4,No,88,73,95,89,O&M Bundle A
A-0014,West,Sensor,14407,1.85,84.2,5.06,No,75,78,84,98,O&M Bundle A
A-0015,South,Sensor,8805,2.1,85.9,5.02,No,71,77,97,84,Urban Zone
A-0016,West,Sensor,6237,4.18,92.1,5.4,Yes,87,89,98,96,O&M Bundle A
A-0017,Central,Sensor,17943,0.77,74.7,6.1,No,82,66,81,67,O&M Bundle A
A-0018,North,Pump,13775,2.64,83.3,4.58,No,78,99,79,75,O&M Bundle B
A-0019,West,Pump,17244,3.54,85.1,5.18,Yes,92,71,75,67,Urban Zone
A-0020,South,Sensor,14184,2.19,70.0,4.53,No,88,85,87,60,O&M Bundle B
